doi,doi_redirect_SC,error
10.1152/ajpendo.00254.2011,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpendo.00254.2011?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpendo.00291.2011,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpendo.00291.2011?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00285.2011,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00285.2011?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00160.2011,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00160.2011?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00101.2011,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00101.2011?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00660.2010,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00660.2010?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00348.2010,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00348.2010?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00038.2010,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00038.2010?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00206.2010,200,
10.1152/japplphysiol.00589.2009,200,
10.1152/japplphysiol.91062.2008,200,
10.1152/ajpregu.00048.2009,200,
10.1152/japplphysiol.00653.2007,200,
10.1152/ajpheart.00694.2007,200,
10.1152/japplphysiol.00627.2007,200,
10.1152/ajpregu.00442.2007,200,
10.1152/japplphysiol.00496.2007,200,
10.1152/japplphysiol.01320.2006,200,
10.1152/japplphysiol.00027.2007,200,
10.1152/japplphysiol.00484.2007,200,
10.1152/japplphysiol.00153.2007,200,
10.1152/japplphysiol.00181.2007,200,
10.1152/ajpheart.00708.2007,200,
10.1152/ajpendo.00099.2007,200,
10.1152/japplphysiol.00165.2007,200,
10.1152/ajpregu.00115.2007,200,
10.1152/japplphysiol.01221.2006,200,
10.1152/japplphysiol.00265.2007,200,
10.1152/ajpendo.00004.2007,200,
10.1152/japplphysiol.00157.2007,200,
10.1152/japplphysiol.01203.2006,200,
10.1152/ajpregu.00028.2007,200,
10.1152/ajpheart.00062.2007,200,
10.1152/japplphysiol.01087.2006,200,
10.1152/japplphysiol.01170.2006,200,
10.1152/japplphysiol.00007.2007,200,
10.1152/japplphysiol.01460.2006,200,
10.1152/ajpendo.00678.2006,200,
10.1152/ajpendo.00598.2006,200,
10.1152/japplphysiol.01302.2006,200,
10.1152/ajpendo.00636.2006,200,
10.1152/ajpheart.01396.2006,200,
10.1152/ajpregu.00503.2006,200,
10.1152/japplphysiol.00690.2006,200,
10.1152/japplphysiol.01098.2006,200,
10.1152/japplphysiol.01028.2006,200,
10.1152/ajpregu.00251.2006,200,
10.1152/ajpregu.00567.2006,200,
10.1152/ajpendo.00533.2006,200,
10.1152/ajpregu.00554.2006,200,
10.1152/japplphysiol.00511.2006,200,
10.1152/japplphysiol.01215.2006,200,
10.1152/ajpregu.00589.2006,200,
10.1152/japplphysiol.00984.2006,200,
10.1152/ajpregu.00472.2006,200,
10.1152/ajpheart.00639.2006,200,
10.1152/ajpregu.00932.2005,200,
10.1152/japplphysiol.00799.2006,200,
10.1152/ajpregu.00926.2005,200,
10.1152/japplphysiol.00066.2006,200,
10.1152/ajpregu.00338.2006,200,
10.1152/ajpendo.00113.2006,200,
10.1152/japplphysiol.00224.2006,200,
10.1152/japplphysiol.00475.2006,200,
10.1152/ajpregu.00858.2005,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00858.2005?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00130.2006,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00130.2006?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpcell.00643.2005,200,"Message: Unable to locate element: //div[@class='grouped right']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1152/ajpregu.00700.2005,200,"Message: TimedPromise timed out after 300000 ms
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
TimeoutError@chrome://remote/content/shared/webdriver/Errors.jsm:477:5
bail@chrome://remote/content/marionette/sync.js:229:19
"
10.1152/japplphysiol.00144.2006,200,"Message: Element <a href=""/doi/epdf/10.1152/japplphysiol.00144.2006""> could not be scrolled into view
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementNotInteractableError@chrome://remote/content/shared/webdriver/Errors.jsm:298:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:156:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/japplphysiol.01595.2005,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/japplphysiol.01595.2005?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/japplphysiol.00135.2006,200,"Message: TimedPromise timed out after 300000 ms
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
TimeoutError@chrome://remote/content/shared/webdriver/Errors.jsm:477:5
bail@chrome://remote/content/marionette/sync.js:229:19
"
10.1152/ajpendo.00020.2006,200,
10.1152/japplphysiol.00382.2006,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/japplphysiol.00382.2006?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/japplphysiol.01398.2005,200,
10.1152/japplphysiol.00052.2006,200,
10.1152/japplphysiol.01452.2005,200,
10.1152/japplphysiol.00046.2006,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/japplphysiol.00046.2006?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpregu.00605.2005,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpregu.00605.2005?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpendo.00500.2005,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpendo.00500.2005?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/japplphysiol.01284.2005,200,
10.1152/japplphysiol.00806.2005,200,
10.1152/japplphysiol.01484.2005,200,
10.1152/ajpregu.00738.2005,200,
10.1152/japplphysiol.01267.2005,200,
10.1152/japplphysiol.01125.2005,200,
10.1152/ajpendo.00445.2005,200,
10.1152/ajpendo.00348.2005,200,
10.1152/japplphysiol.00359.2005,200,
10.1152/japplphysiol.00818.2005,200,
10.1152/japplphysiol.00361.2005,200,
10.1152/japplphysiol.00742.2005,200,
10.1152/ajpendo.00357.2005,200,
10.1152/japplphysiol.00491.2005,200,
10.1152/japplphysiol.00712.2005,200,
10.1152/japplphysiol.00322.2005,200,
10.1152/japplphysiol.00932.2005,200,
10.1152/japplphysiol.01083.2005,200,
10.1152/ajpregu.00562.2005,200,
10.1152/japplphysiol.00541.2005,200,
10.1152/ajpregu.00172.2005,200,
10.1152/ajpendo.00314.2005,200,
10.1152/ajpendo.00268.2005,200,
10.1152/ajpendo.00263.2005,200,
10.1152/japplphysiol.00813.2005,200,
10.1152/ajpcell.00291.2005,200,
10.1152/japplphysiol.00474.2005,200,
10.1152/japplphysiol.00804.2005,200,
10.1152/japplphysiol.00808.2005,200,
10.1152/japplphysiol.00309.2005,200,
10.1152/japplphysiol.00497.2005,200,
10.1152/japplphysiol.00565.2005,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/japplphysiol.00565.2005?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpheart.00224.2005,200,"Message: Element <a id="""" class=""navbar-download btn btn--cta_roundedColored"" href=""/doi/pdf/10.1152/ajpheart.00224.2005?download=true""> is not clickable at point (1240,30) because another element <nav id=""app-navbar"" class=""navbar isFixed""> obscures it
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
ElementClickInterceptedError@chrome://remote/content/shared/webdriver/Errors.jsm:287:5
webdriverClickElement@chrome://remote/content/marionette/interaction.js:166:11
interaction.clickElement@chrome://remote/content/marionette/interaction.js:125:11
clickElement@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:205:29
receiveMessage@chrome://remote/content/marionette/actors/MarionetteCommandsChild.jsm:93:31
"
10.1152/ajpheart.00951.2004,200,
10.1152/japplphysiol.00197.2005,200,
10.1152/japplphysiol.01431.2004,200,
10.1152/japplphysiol.00053.2005,200,
10.1152/japplphysiol.00275.2005,200,
10.1152/japplphysiol.00156.2005,200,
10.1152/japplphysiol.01407.2004,200,
10.1152/ajpendo.00001.2005,200,
10.1152/ajpendo.00100.2005,200,
10.1152/japplphysiol.00973.2004,200,
10.1152/ajpregu.00652.2004,200,
10.1152/japplphysiol.01261.2004,200,
10.1152/japplphysiol.01354.2004,200,
10.1152/japplphysiol.00813.2004,200,
10.1152/ajpheart.01151.2004,200,
10.1152/japplphysiol.00216.2005,200,
10.1152/japplphysiol.01095.2004,200,
10.1152/ajpregu.00676.2004,200,
10.1152/ajpregu.00547.2004,200,
10.1152/japplphysiol.00607.2004,200,
10.1152/japplphysiol.00837.2004,200,
10.1152/japplphysiol.00936.2004,200,
10.1152/ajpregu.00628.2004,200,
10.1152/japplphysiol.01028.2004,200,
10.1152/japplphysiol.01211.2004,200,
10.1152/japplphysiol.00233.2004,200,
10.1152/japplphysiol.00251.2004,200,
10.1152/japplphysiol.01194.2003,200,
10.1152/japplphysiol.00787.2004,200,
10.1152/japplphysiol.00754.2004,200,
10.1152/japplphysiol.00258.2004,200,
10.1152/japplphysiol.01335.2003,200,
10.1152/japplphysiol.00897.2004,200,
10.1152/ajpregu.00147.2004,200,
10.1152/japplphysiol.00565.2004,200,
10.1152/japplphysiol.00466.2004,200,
10.1152/japplphysiol.00421.2004,200,
10.1152/ajpregu.00242.2004,200,
10.1152/ajpendo.00302.2004,200,
10.1152/japplphysiol.00169.2004,200,
10.1152/japplphysiol.00365.2004,200,
10.1152/ajpendo.00056.2004,200,
10.1152/japplphysiol.00357.2004,200,
10.1152/japplphysiol.00371.2004,200,
10.1152/japplphysiol.01325.2003,200,
10.1152/ajpendo.00001.2004,200,
10.1152/japplphysiol.00231.2004,200,
10.1152/japplphysiol.01280.2003,200,
10.1152/ajpheart.00840.2003,200,
10.1152/ajpregu.00030.2004,200,
10.1152/japplphysiol.00784.2003,200,
10.1152/japplphysiol.00971.2003,200,
10.1152/japplphysiol.00447.2003,200,
10.1152/japplphysiol.00612.2003,200,
10.1152/japplphysiol.01331.2003,200,
10.1152/japplphysiol.01344.2003,200,
10.1152/japplphysiol.00195.2004,200,
10.1152/japplphysiol.00715.2003,200,
10.1152/japplphysiol.00954.2003,200,"Message: Unable to locate element: //div[@class='grouped right']
Stacktrace:
WebDriverError@chrome://remote/content/shared/webdriver/Errors.jsm:188:5
NoSuchElementError@chrome://remote/content/shared/webdriver/Errors.jsm:400:5
element.find/</<@chrome://remote/content/marionette/element.js:292:16
"
10.1152/japplphysiol.01398.2003,403,
10.1152/japplphysiol.01179.2003,403,
10.1152/japplphysiol.00958.2003,403,
10.1152/japplphysiol.01201.2003,403,
10.1152/japplphysiol.01370.2003,403,
10.1152/japplphysiol.00969.2003,403,
10.1152/japplphysiol.01273.2003,403,
10.1152/japplphysiol.00979.2003,403,
10.1152/ajpheart.01001.2003,403,
10.1152/japplphysiol.00973.2003,403,
10.1152/japplphysiol.01023.2003,403,
10.1152/japplphysiol.00974.2003,403,
10.1152/japplphysiol.01198.2003,403,
10.1152/japplphysiol.01040.2003,403,
10.1152/japplphysiol.01057.2002,403,
10.1152/japplphysiol.00725.2003,403,
10.1152/japplphysiol.00656.2003,403,
10.1152/japplphysiol.00799.2003,403,
10.1152/japplphysiol.00498.2003,403,
10.1152/japplphysiol.00559.2003,403,
10.1152/ajpendo.00159.2003,403,
10.1152/japplphysiol.00748.2003,403,
10.1152/ajpendo.00198.2003,403,
10.1152/japplphysiol.00458.2003,403,
10.1152/japplphysiol.00415.2003,403,
10.1152/japplphysiol.00361.2003,403,
10.1152/japplphysiol.00891.2002,403,
10.1152/japplphysiol.01142.2002,403,
10.1152/japplphysiol.01006.2002,403,
10.1152/japplphysiol.00956.2002,403,
10.1152/japplphysiol.00483.2002,403,
10.1152/ajpregu.00549.2002,403,
10.1152/japplphysiol.00471.2002,403,
10.1152/japplphysiol.00695.2002,403,
10.1152/japplphysiol.00493.2002,403,
10.1152/japplphysiol.00774.2002,403,
10.1152/japplphysiol.01130.2002,403,
10.1152/japplphysiol.00898.2002,403,
10.1152/japplphysiol.00456.2002,403,
10.1152/japplphysiol.00911.2002,403,
10.1152/ajpheart.00790.2002,403,
10.1152/japplphysiol.00884.2002,403,
10.1152/ajpendo.00436.2002,403,
10.1152/japplphysiol.00879.2002,403,
10.1152/japplphysiol.00735.2002,403,
10.1152/japplphysiol.00720.2002,403,
10.1152/japplphysiol.00508.2002,403,
10.1152/japplphysiol.00079.2002,403,
10.1152/japplphysiol.00817.2002,403,
10.1152/japplphysiol.00532.2002,403,
10.1152/japplphysiol.00503.2003,403,
